geoid_o,geoid_d,visitor_flows,pop_flows,lat_o,lng_o,lat_d,lng_d,county_o,county_d,pop_o,pop_d,eigen_centrality_o,eigen_centrality_d
6001,6001,138100.55172413794,3517027.689655172,37.650546842122445,-121.91788544949588,37.650546842122445,-121.91788544949588,Alameda County,Alameda County,1680380.0,1680380.0,0.11688430599301988,0.11688430599301988
6001,6003,17.275862068965516,434.0344827586207,37.650546842122445,-121.91788544949588,38.59725063434423,-119.8206530334338,Alameda County,Alpine County,1680380.0,1204.0,0.11688430599301988,0.00010860072909327757
6001,6005,53.82758620689655,1385.9655172413793,37.650546842122445,-121.91788544949588,38.44638950030805,-120.65111562927252,Alameda County,Amador County,1680380.0,40532.0,0.11688430599301988,0.00027331461261835435
6001,6007,61.03448275862069,1543.344827586207,37.650546842122445,-121.91788544949588,39.66692936367094,-121.60067173183134,Alameda County,Butte County,1680380.0,210135.0,0.11688430599301988,0.00045017250888969654
6001,6009,174.3448275862069,4508.103448275862,37.650546842122445,-121.91788544949588,38.20460680352815,-120.55413209741344,Alameda County,Calaveras County,1680380.0,45346.0,0.11688430599301988,0.0011234624235450118
6001,6011,12.448275862068966,316.2758620689655,37.650546842122445,-121.91788544949588,39.177573134127535,-122.23702845533448,Alameda County,Colusa County,1680380.0,21858.0,0.11688430599301988,8.957406692555035e-05
6001,6013,5103.551724137931,130296.06896551725,37.650546842122445,-121.91788544949588,37.92341874155632,-121.95121244528308,Alameda County,Contra Costa County,1680380.0,1165986.0,0.11688430599301988,0.00836317965153478
6001,6015,9.586206896551724,246.3103448275862,37.650546842122445,-121.91788544949588,41.7449423699455,-123.9578013579158,Alameda County,Del Norte County,1680380.0,27601.0,0.11688430599301988,9.131721738454517e-05
6001,6017,409.37931034482756,10484.206896551725,37.650546842122445,-121.91788544949588,38.778737973176135,-120.5246469276132,Alameda County,El Dorado County,1680380.0,191220.0,0.11688430599301988,0.0032545408490643186
6001,6019,153.82758620689654,3934.793103448276,37.650546842122445,-121.91788544949588,36.75817909995374,-119.64931992072788,Alameda County,Fresno County,1680380.0,1009503.0,0.11688430599301988,0.0013604536834627618
6001,6021,15.482758620689655,395.0,37.650546842122445,-121.91788544949588,39.59840476989015,-122.39220680724118,Alameda County,Glenn County,1680380.0,28896.0,0.11688430599301988,0.00011080504838259278
6001,6023,45.96551724137931,1180.896551724138,37.650546842122445,-121.91788544949588,40.70500910443826,-123.91581945049178,Alameda County,Humboldt County,1680380.0,136261.0,0.11688430599301988,0.00029355701658937935
6001,6025,3.6206896551724137,88.58620689655173,37.650546842122445,-121.91788544949588,33.039505999919136,-115.3653197293723,Alameda County,Imperial County,1680380.0,179595.0,0.11688430599301988,1.6282788361289842e-05
6001,6027,4.9655172413793105,124.17241379310344,37.650546842122445,-121.91788544949588,36.51112680806087,-117.41078968308284,Alameda County,Inyo County,1680380.0,19001.0,0.11688430599301988,2.9754466086397962e-05
6001,6029,112.17241379310344,2880.2758620689656,37.650546842122445,-121.91788544949588,35.34284876287472,-118.72990002272375,Alameda County,Kern County,1680380.0,905828.0,0.11688430599301988,0.0007688175052294399
6001,6031,25.379310344827587,653.1724137931035,37.650546842122445,-121.91788544949588,36.07536098867834,-119.81550249362245,Alameda County,Kings County,1680380.0,152790.0,0.11688430599301988,0.00018803310045085894
6001,6033,65.06896551724138,1673.2758620689656,37.650546842122445,-121.91788544949588,39.09964534019901,-122.75318391622451,Alameda County,Lake County,1680380.0,68195.0,0.11688430599301988,0.00042201333517675
6001,6035,6.655172413793103,174.72413793103448,37.650546842122445,-121.91788544949588,40.67359039032007,-120.5943328310108,Alameda County,Lassen County,1680380.0,32317.0,0.11688430599301988,8.885478768607033e-05
6001,6037,603.3103448275862,15457.620689655172,37.650546842122445,-121.91788544949588,34.19800147820897,-118.26101696970832,Alameda County,Los Angeles County,1680380.0,9992236.0,0.11688430599301988,0.003950554488056042
6001,6039,51.137931034482754,1313.2068965517242,37.650546842122445,-121.91788544949588,37.21803147751612,-119.76264813255864,Alameda County,Madera County,1680380.0,156343.0,0.11688430599301988,0.00064910129290404
6001,6041,401.82758620689657,10295.137931034482,37.650546842122445,-121.91788544949588,38.05518332680756,-122.74885854934313,Alameda County,Marin County,1680380.0,261282.0,0.11688430599301988,0.0012780987028398374
6001,6043,44.03448275862069,1127.4482758620688,37.650546842122445,-121.91788544949588,37.58152187460611,-119.9055172810364,Alameda County,Mariposa County,1680380.0,17118.0,0.11688430599301988,0.00038099762836758897
6001,6045,73.75862068965517,1874.2413793103449,37.650546842122445,-121.91788544949588,39.4336238311982,-123.43155391611874,Alameda County,Mendocino County,1680380.0,91361.0,0.11688430599301988,0.0004588260251557035
6001,6047,102.37931034482759,2626.689655172414,37.650546842122445,-121.91788544949588,37.19187047087785,-120.71768800001988,Alameda County,Merced County,1680380.0,281814.0,0.11688430599301988,0.0015093390500698965
6001,6049,2.6206896551724137,66.03448275862068,37.650546842122445,-121.91788544949588,41.58983357414569,-120.72502895942912,Alameda County,Modoc County,1680380.0,8663.0,0.11688430599301988,6.089310535834943e-06
6001,6051,35.58620689655172,905.551724137931,37.650546842122445,-121.91788544949588,37.93899035009903,-118.88670926751536,Alameda County,Mono County,1680380.0,13226.0,0.11688430599301988,0.00030280788561026957
6001,6053,336.8965517241379,8619.034482758621,37.650546842122445,-121.91788544949588,36.23977439726873,-121.3089015574753,Alameda County,Monterey County,1680380.0,438390.0,0.11688430599301988,0.005959242302004641
6001,6055,222.17241379310346,5667.068965517241,37.650546842122445,-121.91788544949588,38.5064736594468,-122.33053320427236,Alameda County,Napa County,1680380.0,137485.0,0.11688430599301988,0.0009588088457956895
6001,6057,165.44827586206895,4252.172413793103,37.650546842122445,-121.91788544949588,39.30136957890384,-120.7687521163596,Alameda County,Nevada County,1680380.0,102249.0,0.11688430599301988,0.001459337255436015
6001,6059,269.17241379310343,6871.586206896552,37.650546842122445,-121.91788544949588,33.676913155110306,-117.77614624417816,Alameda County,Orange County,1680380.0,3185516.0,0.11688430599301988,0.0023113054008580044
6001,6061,366.13793103448273,9407.862068965516,37.650546842122445,-121.91788544949588,39.06342719938117,-120.71765160991616,Alameda County,Placer County,1680380.0,405889.0,0.11688430599301988,0.003494096130994148
6001,6063,24.517241379310345,624.1034482758621,37.650546842122445,-121.91788544949588,40.004682481022,-120.83859760079802,Alameda County,Plumas County,1680380.0,19749.0,0.11688430599301988,0.00028911739196264596
6001,6065,137.10344827586206,3488.7241379310344,37.650546842122445,-121.91788544949588,33.74368033412086,-115.99384915368177,Alameda County,Riverside County,1680380.0,2422847.0,0.11688430599301988,0.0008759699387543481
6001,6067,733.7931034482758,18832.310344827587,37.650546842122445,-121.91788544949588,38.44931480740672,-121.34424340677604,Alameda County,Sacramento County,1680380.0,1586465.0,0.11688430599301988,0.0045485903267646535
6001,6069,29.310344827586206,747.551724137931,37.650546842122445,-121.91788544949588,36.60570590223144,-121.07499554108288,Alameda County,San Benito County,1680380.0,64521.0,0.11688430599301988,0.0020170922087292017
6001,6071,136.10344827586206,3509.2758620689656,37.650546842122445,-121.91788544949588,34.84143828214598,-116.17846073060556,Alameda County,San Bernardino County,1680380.0,2183239.0,0.11688430599301988,0.000803860426571373
6001,6073,280.2413793103448,7095.931034482758,37.650546842122445,-121.91788544949588,33.028203198952994,-116.77020744456196,Alameda County,San Diego County,1680380.0,3296045.0,0.11688430599301988,0.0026539943578304465
6001,6077,1472.4482758620688,37758.0,37.650546842122445,-121.91788544949588,37.93474445570171,-121.2714080737995,Alameda County,San Joaquin County,1680380.0,780558.0,0.11688430599301988,0.0049940584028143175
6001,6079,198.58620689655172,5075.3448275862065,37.650546842122445,-121.91788544949588,35.38741848606952,-120.45219695427826,Alameda County,San Luis Obispo County,1680380.0,281879.0,0.11688430599301988,0.002227549769134152
6001,6081,2653.2413793103447,67675.89655172413,37.650546842122445,-121.91788544949588,37.43620973176126,-122.3556631985105,Alameda County,San Mateo County,1680380.0,762511.0,0.11688430599301988,0.033668412112733956
6001,6083,111.9655172413793,2874.965517241379,37.650546842122445,-121.91788544949588,34.53834408621415,-120.03078618310376,Alameda County,Santa Barbara County,1680380.0,448244.0,0.11688430599301988,0.00108065308484505
6001,6085,4744.689655172414,120852.20689655172,37.650546842122445,-121.91788544949588,37.2324840315687,-121.69627886046632,Alameda County,Santa Clara County,1680380.0,1931026.0,0.11688430599301988,1.0
6001,6087,407.6551724137931,10456.620689655172,37.650546842122445,-121.91788544949588,37.02160590618132,-122.00978740939895,Alameda County,Santa Cruz County,1680380.0,270462.0,0.11688430599301988,0.012039836789718223
6001,6089,116.9655172413793,2979.0689655172414,37.650546842122445,-121.91788544949588,40.76376659708024,-122.04052152474787,Alameda County,Shasta County,1680380.0,181984.0,0.11688430599301988,0.0009703067420094721
6001,6091,3.6206896551724137,92.17241379310344,37.650546842122445,-121.91788544949588,39.58040010161696,-120.5159963784201,Alameda County,Sierra County,1680380.0,3228.0,0.11688430599301988,2.1888838378305867e-05
6001,6093,56.03448275862069,1445.4137931034481,37.650546842122445,-121.91788544949588,41.59268663385888,-122.54036776276808,Alameda County,Siskiyou County,1680380.0,43991.0,0.11688430599301988,0.00036681439769071513
6001,6095,622.5172413793103,15949.413793103447,37.650546842122445,-121.91788544949588,38.26691911759816,-121.9400068971127,Alameda County,Solano County,1680380.0,452698.0,0.11688430599301988,0.0017460298845892504
6001,6097,411.2758620689655,10573.620689655172,37.650546842122445,-121.91788544949588,38.525292574496746,-122.92254465472432,Alameda County,Sonoma County,1680380.0,488281.0,0.11688430599301988,0.0017854618423642189
6001,6099,451.41379310344826,11610.689655172413,37.650546842122445,-121.91788544949588,37.55913744324072,-120.9976828984382,Alameda County,Stanislaus County,1680380.0,553217.0,0.11688430599301988,0.0020905726212330404
6001,6101,16.241379310344826,409.6896551724138,37.650546842122445,-121.91788544949588,39.03452288404048,-121.69484234013284,Alameda County,Sutter County,1680380.0,99464.0,0.11688430599301988,7.541118147815495e-05
6001,6103,24.482758620689655,631.7241379310344,37.650546842122445,-121.91788544949588,40.12573617716245,-122.23388486645332,Alameda County,Tehama County,1680380.0,65682.0,0.11688430599301988,0.00021812788637642818
6001,6105,10.275862068965518,261.0,37.650546842122445,-121.91788544949588,40.65069355625376,-123.11262773346346,Alameda County,Trinity County,1680380.0,16089.0,0.11688430599301988,7.66208506489698e-05
6001,6107,42.13793103448276,1082.9310344827586,37.650546842122445,-121.91788544949588,36.22015662355563,-118.80047251578982,Alameda County,Tulare County,1680380.0,473891.0,0.11688430599301988,0.000271882035001083
6001,6109,165.55172413793105,4254.827586206897,37.650546842122445,-121.91788544949588,38.02760098861166,-119.95475334431002,Alameda County,Tuolumne County,1680380.0,55374.0,0.11688430599301988,0.00126035436553371
6001,6111,43.55172413793103,1111.344827586207,37.650546842122445,-121.91788544949588,34.35752851853052,-119.1260271961335,Alameda County,Ventura County,1680380.0,843310.0,0.11688430599301988,0.00034827802571514826
6001,6113,131.10344827586206,3360.310344827586,37.650546842122445,-121.91788544949588,38.68664648089628,-121.90162045610802,Alameda County,Yolo County,1680380.0,216291.0,0.11688430599301988,0.0007891375380840948
6001,6115,28.20689655172414,722.7586206896551,37.650546842122445,-121.91788544949588,39.26900767275675,-121.35126271836052,Alameda County,Yuba County,1680380.0,81994.0,0.11688430599301988,0.00017228237746101774
6081,6001,1592.1724137931035,39727.65517241379,37.43620973176126,-122.3556631985105,37.650546842122445,-121.91788544949588,San Mateo County,Alameda County,762511.0,1680380.0,0.033668412112733956,0.11688430599301988
6081,6003,7.448275862068965,186.86206896551724,37.43620973176126,-122.3556631985105,38.59725063434423,-119.8206530334338,San Mateo County,Alpine County,762511.0,1204.0,0.033668412112733956,0.00010860072909327757
6081,6005,23.310344827586206,584.1034482758621,37.43620973176126,-122.3556631985105,38.44638950030805,-120.65111562927252,San Mateo County,Amador County,762511.0,40532.0,0.033668412112733956,0.00027331461261835435
6081,6007,31.103448275862068,770.551724137931,37.43620973176126,-122.3556631985105,39.66692936367094,-121.60067173183134,San Mateo County,Butte County,762511.0,210135.0,0.033668412112733956,0.00045017250888969654
6081,6009,103.3103448275862,2604.448275862069,37.43620973176126,-122.3556631985105,38.20460680352815,-120.55413209741344,San Mateo County,Calaveras County,762511.0,45346.0,0.033668412112733956,0.0011234624235450118
6081,6011,7.1034482758620685,176.17241379310346,37.43620973176126,-122.3556631985105,39.177573134127535,-122.23702845533448,San Mateo County,Colusa County,762511.0,21858.0,0.033668412112733956,8.957406692555035e-05
6081,6013,619.8965517241379,15535.103448275862,37.43620973176126,-122.3556631985105,37.92341874155632,-121.95121244528308,San Mateo County,Contra Costa County,762511.0,1165986.0,0.033668412112733956,0.00836317965153478
6081,6015,2.655172413793103,62.758620689655174,37.43620973176126,-122.3556631985105,41.7449423699455,-123.9578013579158,San Mateo County,Del Norte County,762511.0,27601.0,0.033668412112733956,9.131721738454517e-05
6081,6017,289.48275862068965,7190.586206896552,37.43620973176126,-122.3556631985105,38.778737973176135,-120.5246469276132,San Mateo County,El Dorado County,762511.0,191220.0,0.033668412112733956,0.0032545408490643186
6081,6019,62.93103448275862,1575.896551724138,37.43620973176126,-122.3556631985105,36.75817909995374,-119.64931992072788,San Mateo County,Fresno County,762511.0,1009503.0,0.033668412112733956,0.0013604536834627618
6081,6021,7.448275862068965,184.55172413793102,37.43620973176126,-122.3556631985105,39.59840476989015,-122.39220680724118,San Mateo County,Glenn County,762511.0,28896.0,0.033668412112733956,0.00011080504838259278
6081,6023,16.862068965517242,413.8620689655172,37.43620973176126,-122.3556631985105,40.70500910443826,-123.91581945049178,San Mateo County,Humboldt County,762511.0,136261.0,0.033668412112733956,0.00029355701658937935
6081,6025,0.24137931034482757,5.689655172413793,37.43620973176126,-122.3556631985105,33.039505999919136,-115.3653197293723,San Mateo County,Imperial County,762511.0,179595.0,0.033668412112733956,1.6282788361289842e-05
6081,6027,1.5517241379310345,37.310344827586206,37.43620973176126,-122.3556631985105,36.51112680806087,-117.41078968308284,San Mateo County,Inyo County,762511.0,19001.0,0.033668412112733956,2.9754466086397962e-05
6081,6029,38.58620689655172,966.0,37.43620973176126,-122.3556631985105,35.34284876287472,-118.72990002272375,San Mateo County,Kern County,762511.0,905828.0,0.033668412112733956,0.0007688175052294399
6081,6031,12.655172413793103,318.3103448275862,37.43620973176126,-122.3556631985105,36.07536098867834,-119.81550249362245,San Mateo County,Kings County,762511.0,152790.0,0.033668412112733956,0.00018803310045085894
6081,6033,49.3448275862069,1241.2758620689656,37.43620973176126,-122.3556631985105,39.09964534019901,-122.75318391622451,San Mateo County,Lake County,762511.0,68195.0,0.033668412112733956,0.00042201333517675
6081,6035,5.0344827586206895,123.34482758620689,37.43620973176126,-122.3556631985105,40.67359039032007,-120.5943328310108,San Mateo County,Lassen County,762511.0,32317.0,0.033668412112733956,8.885478768607033e-05
6081,6037,260.0344827586207,6477.413793103448,37.43620973176126,-122.3556631985105,34.19800147820897,-118.26101696970832,San Mateo County,Los Angeles County,762511.0,9992236.0,0.033668412112733956,0.003950554488056042
6081,6039,30.551724137931036,766.0,37.43620973176126,-122.3556631985105,37.21803147751612,-119.76264813255864,San Mateo County,Madera County,762511.0,156343.0,0.033668412112733956,0.00064910129290404
6081,6041,204.48275862068965,5101.862068965517,37.43620973176126,-122.3556631985105,38.05518332680756,-122.74885854934313,San Mateo County,Marin County,762511.0,261282.0,0.033668412112733956,0.0012780987028398374
6081,6043,28.96551724137931,725.0344827586207,37.43620973176126,-122.3556631985105,37.58152187460611,-119.9055172810364,San Mateo County,Mariposa County,762511.0,17118.0,0.033668412112733956,0.00038099762836758897
6081,6045,39.758620689655174,997.3448275862069,37.43620973176126,-122.3556631985105,39.4336238311982,-123.43155391611874,San Mateo County,Mendocino County,762511.0,91361.0,0.033668412112733956,0.0004588260251557035
6081,6047,53.310344827586206,1349.6206896551723,37.43620973176126,-122.3556631985105,37.19187047087785,-120.71768800001988,San Mateo County,Merced County,762511.0,281814.0,0.033668412112733956,0.0015093390500698965
6081,6049,0.20689655172413793,4.9655172413793105,37.43620973176126,-122.3556631985105,41.58983357414569,-120.72502895942912,San Mateo County,Modoc County,762511.0,8663.0,0.033668412112733956,6.089310535834943e-06
6081,6051,24.93103448275862,617.6551724137931,37.43620973176126,-122.3556631985105,37.93899035009903,-118.88670926751536,San Mateo County,Mono County,762511.0,13226.0,0.033668412112733956,0.00030280788561026957
6081,6053,190.6206896551724,4767.241379310345,37.43620973176126,-122.3556631985105,36.23977439726873,-121.3089015574753,San Mateo County,Monterey County,762511.0,438390.0,0.033668412112733956,0.005959242302004641
6081,6055,153.51724137931035,3822.448275862069,37.43620973176126,-122.3556631985105,38.5064736594468,-122.33053320427236,San Mateo County,Napa County,762511.0,137485.0,0.033668412112733956,0.0009588088457956895
6081,6057,175.3103448275862,4372.896551724138,37.43620973176126,-122.3556631985105,39.30136957890384,-120.7687521163596,San Mateo County,Nevada County,762511.0,102249.0,0.033668412112733956,0.001459337255436015
6081,6059,168.0,4203.862068965517,37.43620973176126,-122.3556631985105,33.676913155110306,-117.77614624417816,San Mateo County,Orange County,762511.0,3185516.0,0.033668412112733956,0.0023113054008580044
6081,6061,411.41379310344826,10284.275862068966,37.43620973176126,-122.3556631985105,39.06342719938117,-120.71765160991616,San Mateo County,Placer County,762511.0,405889.0,0.033668412112733956,0.003494096130994148
6081,6063,20.586206896551722,509.6551724137931,37.43620973176126,-122.3556631985105,40.004682481022,-120.83859760079802,San Mateo County,Plumas County,762511.0,19749.0,0.033668412112733956,0.00028911739196264596
6081,6065,75.10344827586206,1874.0,37.43620973176126,-122.3556631985105,33.74368033412086,-115.99384915368177,San Mateo County,Riverside County,762511.0,2422847.0,0.033668412112733956,0.0008759699387543481
6081,6067,299.6896551724138,7545.620689655172,37.43620973176126,-122.3556631985105,38.44931480740672,-121.34424340677604,San Mateo County,Sacramento County,762511.0,1586465.0,0.033668412112733956,0.0045485903267646535
6081,6069,17.17241379310345,437.13793103448273,37.43620973176126,-122.3556631985105,36.60570590223144,-121.07499554108288,San Mateo County,San Benito County,762511.0,64521.0,0.033668412112733956,0.0020170922087292017
6081,6071,49.03448275862069,1221.0344827586207,37.43620973176126,-122.3556631985105,34.84143828214598,-116.17846073060556,San Mateo County,San Bernardino County,762511.0,2183239.0,0.033668412112733956,0.000803860426571373
6081,6073,177.51724137931035,4405.103448275862,37.43620973176126,-122.3556631985105,33.028203198952994,-116.77020744456196,San Mateo County,San Diego County,762511.0,3296045.0,0.033668412112733956,0.0026539943578304465
6081,6077,217.06896551724137,5463.241379310345,37.43620973176126,-122.3556631985105,37.93474445570171,-121.2714080737995,San Mateo County,San Joaquin County,762511.0,780558.0,0.033668412112733956,0.0049940584028143175
6081,6079,103.41379310344827,2564.8275862068967,37.43620973176126,-122.3556631985105,35.38741848606952,-120.45219695427826,San Mateo County,San Luis Obispo County,762511.0,281879.0,0.033668412112733956,0.002227549769134152
6081,6081,66753.58620689655,1663315.0,37.43620973176126,-122.3556631985105,37.43620973176126,-122.3556631985105,San Mateo County,San Mateo County,762511.0,762511.0,0.033668412112733956,0.033668412112733956
6081,6083,92.58620689655173,2318.137931034483,37.43620973176126,-122.3556631985105,34.53834408621415,-120.03078618310376,San Mateo County,Santa Barbara County,762511.0,448244.0,0.033668412112733956,0.00108065308484505
6081,6085,3353.137931034483,83675.44827586207,37.43620973176126,-122.3556631985105,37.2324840315687,-121.69627886046632,San Mateo County,Santa Clara County,762511.0,1931026.0,0.033668412112733956,1.0
6081,6087,209.27586206896552,5226.620689655172,37.43620973176126,-122.3556631985105,37.02160590618132,-122.00978740939895,San Mateo County,Santa Cruz County,762511.0,270462.0,0.033668412112733956,0.012039836789718223
6081,6089,77.51724137931035,1964.0344827586207,37.43620973176126,-122.3556631985105,40.76376659708024,-122.04052152474787,San Mateo County,Shasta County,762511.0,181984.0,0.033668412112733956,0.0009703067420094721
6081,6091,2.1379310344827585,54.51724137931034,37.43620973176126,-122.3556631985105,39.58040010161696,-120.5159963784201,San Mateo County,Sierra County,762511.0,3228.0,0.033668412112733956,2.1888838378305867e-05
6081,6093,28.689655172413794,711.5172413793103,37.43620973176126,-122.3556631985105,41.59268663385888,-122.54036776276808,San Mateo County,Siskiyou County,762511.0,43991.0,0.033668412112733956,0.00036681439769071513
6081,6095,233.89655172413794,5854.517241379311,37.43620973176126,-122.3556631985105,38.26691911759816,-121.9400068971127,San Mateo County,Solano County,762511.0,452698.0,0.033668412112733956,0.0017460298845892504
6081,6097,253.0,6326.620689655172,37.43620973176126,-122.3556631985105,38.525292574496746,-122.92254465472432,San Mateo County,Sonoma County,762511.0,488281.0,0.033668412112733956,0.0017854618423642189
6081,6099,99.58620689655173,2509.8275862068967,37.43620973176126,-122.3556631985105,37.55913744324072,-120.9976828984382,San Mateo County,Stanislaus County,762511.0,553217.0,0.033668412112733956,0.0020905726212330404
6081,6101,8.551724137931034,215.27586206896552,37.43620973176126,-122.3556631985105,39.03452288404048,-121.69484234013284,San Mateo County,Sutter County,762511.0,99464.0,0.033668412112733956,7.541118147815495e-05
6081,6103,20.103448275862068,505.2758620689655,37.43620973176126,-122.3556631985105,40.12573617716245,-122.23388486645332,San Mateo County,Tehama County,762511.0,65682.0,0.033668412112733956,0.00021812788637642818
6081,6105,11.344827586206897,284.0,37.43620973176126,-122.3556631985105,40.65069355625376,-123.11262773346346,San Mateo County,Trinity County,762511.0,16089.0,0.033668412112733956,7.66208506489698e-05
6081,6107,21.310344827586206,537.3448275862069,37.43620973176126,-122.3556631985105,36.22015662355563,-118.80047251578982,San Mateo County,Tulare County,762511.0,473891.0,0.033668412112733956,0.000271882035001083
6081,6109,102.93103448275862,2594.9310344827586,37.43620973176126,-122.3556631985105,38.02760098861166,-119.95475334431002,San Mateo County,Tuolumne County,762511.0,55374.0,0.033668412112733956,0.00126035436553371
