geoid_o,geoid_d,blocked
6001,6001,False
6001,6003,False
6001,6005,False
6001,6007,False
6001,6009,False
6001,6011,False
6001,6013,False
6001,6015,False
6001,6017,False
6001,6019,False
6001,6021,False
6001,6023,False
6001,6025,False
6001,6027,False
6001,6029,False
6001,6031,False
6001,6033,False
6001,6035,False
6001,6037,False
6001,6039,False
6001,6041,False
6001,6043,False
6001,6045,True
6001,6047,False
6001,6049,False
6001,6051,False
6001,6053,False
6001,6055,False
6001,6057,False
6001,6059,False
6001,6061,False
6001,6063,False
6001,6065,False
6001,6067,False
6001,6069,False
6001,6071,False
6001,6073,False
6001,6077,False
6001,6079,False
6001,6081,False
6001,6083,False
6001,6085,False
6001,6087,False
6001,6089,False
6001,6091,False
6001,6093,False
6001,6095,False
6001,6097,False
6001,6099,False
6001,6101,False
6001,6103,False
6001,6105,False
6001,6107,False
6001,6109,False
6001,6111,False
6001,6113,False
6001,6115,False
6003,6001,False
6003,6003,False
6003,6005,False
6003,6007,False
6003,6009,False
6003,6013,False
6003,6017,False
6003,6019,False
6003,6021,False
6003,6025,False
6003,6027,False
6003,6035,False
6003,6037,False
6003,6039,False
6003,6041,False
6003,6043,False
6003,6057,False
6003,6059,False
6003,6061,False
6003,6065,False
6003,6067,False
6003,6071,False
6003,6073,False
6003,6077,False
6003,6079,False
6003,6081,False
6003,6099,False
6003,6109,False
6003,6111,False
6003,6113,False
6005,6001,False
6005,6003,False
6005,6005,False
6005,6007,False
6005,6009,False
6005,6011,False
6005,6013,False
6005,6017,False
6005,6019,False
6005,6021,False
6005,6023,False
6005,6025,False
6005,6029,False
6005,6031,False
6005,6033,False
6005,6035,False
6005,6037,False
6005,6039,False
6005,6041,False
6005,6043,False
6005,6045,False
6005,6047,False
6005,6051,False
6005,6053,False
6005,6055,False
6005,6057,False
6005,6059,False
6005,6061,False
6005,6063,False
6005,6065,False
6005,6067,False
6005,6069,False
6005,6071,False
6005,6073,False
6005,6077,False
6005,6079,False
6005,6081,False
6005,6083,False
6005,6085,False
6005,6087,False
6005,6089,False
6005,6093,False
6005,6095,False
6005,6097,False
6005,6099,False
6005,6101,False
6005,6103,False
6005,6107,False
6005,6109,False
6005,6111,False
6005,6113,False
6005,6115,False
6007,6001,False
6007,6003,False
6007,6005,False
6007,6007,False
6007,6009,False
6007,6011,False
6007,6013,False
6007,6015,False
6007,6017,False
6007,6019,False
6007,6021,False
6007,6023,False
6007,6025,False
6007,6027,False
6007,6029,False
6007,6031,False
6007,6033,False
6007,6035,False
6007,6037,False
6007,6039,False
6007,6041,False
6007,6043,False
6007,6045,False
6007,6047,False
6007,6049,False
6007,6051,False
6007,6053,False
6007,6055,False
6007,6057,False
6007,6059,False
6007,6061,False
6007,6063,False
6007,6065,False
6007,6067,False
6007,6069,False
6007,6071,False
6007,6073,False
6007,6077,False
6007,6079,False
6007,6081,False
6007,6083,False
6007,6085,False
6007,6087,False
6007,6089,False
6007,6091,False
6007,6093,False
6007,6095,False
6007,6097,True
6007,6099,False
6007,6101,False
6007,6103,False
6007,6105,False
6007,6107,False
6007,6109,False
6007,6111,False
6007,6113,False
6007,6115,False
6009,6001,False
6009,6003,False
6009,6005,False
6009,6007,False
6009,6009,False
6009,6011,False
6009,6013,False
6009,6015,False
6009,6017,False
6009,6019,False
6009,6021,False
6009,6023,False
6009,6025,False
6009,6029,False
6009,6031,False
6009,6037,False
6009,6039,False
6009,6041,False
6009,6043,False
6009,6045,False
6009,6047,False
6009,6049,False
6009,6051,False
6009,6053,False
6009,6055,False
6009,6057,False
6009,6059,False
6009,6061,False
6009,6063,False
6009,6065,False
6009,6067,False
6009,6069,False
6009,6071,False
6009,6073,False
6009,6077,False
6009,6079,False
6009,6081,False
6009,6083,False
6009,6085,False
6009,6087,False
6009,6089,False
6009,6093,False
6009,6095,False
6009,6097,False
6009,6099,False
6009,6101,False
6009,6103,False
6009,6105,False
6009,6107,False
6009,6109,False
6009,6111,False
6009,6113,False
6009,6115,False
6011,6001,False
6011,6005,False
6011,6007,False
6011,6009,False
6011,6011,False
6011,6013,False
6011,6017,False
6011,6019,False
6011,6021,False
6011,6023,False
6011,6025,False
6011,6027,False
6011,6029,False
6011,6031,False
6011,6033,False
6011,6035,False
6011,6037,False
6011,6039,False
6011,6041,False
6011,6045,False
6011,6047,False
6011,6053,False
6011,6055,False
6011,6057,False
6011,6059,False
6011,6061,False
6011,6063,False
6011,6065,False
6011,6067,False
6011,6071,False
6011,6073,False
6011,6077,False
6011,6079,False
6011,6081,False
6011,6083,False
6011,6085,False
6011,6089,False
6011,6091,False
6011,6093,False
6011,6095,False
6011,6097,True
6011,6099,False
6011,6101,False
6011,6103,False
6011,6105,False
6011,6107,False
6011,6109,False
6011,6111,False
6011,6113,False
6011,6115,False
6013,6001,False
6013,6003,False
6013,6005,False
6013,6007,False
6013,6009,False
6013,6011,False
6013,6013,False
6013,6015,False
6013,6017,False
6013,6019,False
6013,6021,False
6013,6023,False
6013,6025,False
6013,6027,False
6013,6029,False
6013,6031,False
6013,6033,False
6013,6035,False
6013,6037,False
6013,6039,False
6013,6041,False
6013,6043,False
6013,6045,True
6013,6047,False
6013,6049,False
6013,6051,False
6013,6053,False
6013,6055,False
6013,6057,False
6013,6059,False
6013,6061,False
6013,6063,False
6013,6065,False
6013,6067,False
6013,6069,False
6013,6071,False
6013,6073,False
6013,6077,False
6013,6079,False
6013,6081,False
6013,6083,False
6013,6085,False
6013,6087,False
6013,6089,False
6013,6091,False
6013,6093,False
6013,6095,False
6013,6097,False
6013,6099,False
6013,6101,False
6013,6103,False
6013,6105,False
6013,6107,False
6013,6109,False
6013,6111,False
6013,6113,False
6013,6115,False
6015,6001,False
6015,6007,False
6015,6011,False
6015,6013,False
6015,6015,False
6015,6017,False
6015,6019,False
6015,6021,False
6015,6023,False
6015,6025,False
6015,6029,False
6015,6031,False
6015,6033,False
6015,6035,False
6015,6037,False
6015,6039,False
6015,6041,False
6015,6045,False
6015,6047,False
6015,6049,False
6015,6053,False
6015,6055,False
6015,6057,False
6015,6059,False
6015,6061,False
6015,6063,False
6015,6065,False
6015,6067,False
6015,6069,False
6015,6071,False
6015,6073,False
6015,6077,False
6015,6079,False
6015,6081,True
6015,6085,False
6015,6087,True
6015,6089,False
6015,6093,False
6015,6095,False
6015,6097,False
6015,6099,False
6015,6101,False
6015,6103,False
6015,6105,False
6015,6107,False
6015,6111,False
6015,6113,False
6015,6115,False
6017,6001,False
6017,6003,False
6017,6005,False
6017,6007,False
6017,6009,False
6017,6011,False
6017,6013,False
6017,6015,False
6017,6017,False
6017,6019,False
6017,6021,False
6017,6023,False
6017,6025,False
6017,6027,False
6017,6029,False
6017,6031,False
6017,6033,False
6017,6035,False
6017,6037,False
6017,6039,False
6017,6041,False
6017,6043,False
6017,6045,False
6017,6047,False
6017,6049,False
6017,6051,False
6017,6053,False
6017,6055,False
6017,6057,False
6017,6059,False
6017,6061,False
6017,6063,False
6017,6065,False
6017,6067,False
6017,6069,False
6017,6071,False
6017,6073,False
6017,6077,False
6017,6079,False
6017,6081,False
6017,6083,False
6017,6085,False
6017,6087,False
6017,6089,False
6017,6091,False
6017,6093,False
6017,6095,False
6017,6097,False
6017,6099,False
6017,6101,False
6017,6103,False
6017,6105,False
6017,6107,False
6017,6109,False
6017,6111,False
6017,6113,False
6017,6115,False
6019,6001,False
6019,6003,False
6019,6005,False
6019,6007,False
6019,6009,False
6019,6011,False
6019,6013,False
6019,6015,False
6019,6017,False
6019,6019,False
6019,6021,False
6019,6023,False
6019,6025,False
6019,6027,False
6019,6029,False
6019,6031,False
6019,6033,False
6019,6035,False
6019,6037,False
6019,6039,False
6019,6041,False
6019,6043,False
6019,6045,False
6019,6047,False
6019,6049,False
6019,6051,False
6019,6053,False
6019,6055,False
6019,6057,False
6019,6059,False
6019,6061,False
6019,6063,False
6019,6065,False
6019,6067,False
6019,6069,False
6019,6071,False
6019,6073,False
6019,6077,False
6019,6079,False
6019,6081,False
6019,6083,False
6019,6085,False
6019,6087,False
6019,6089,False
6019,6091,False
6019,6093,False
6019,6095,False
6019,6097,False
6019,6099,False
6019,6101,False
6019,6103,False
6019,6105,False
6019,6107,False
6019,6109,False
6019,6111,False
6019,6113,False
6019,6115,False
6021,6001,False
6021,6007,False
6021,6011,False
6021,6013,False
6021,6015,False
6021,6017,False
6021,6019,False
6021,6021,False
6021,6023,False
6021,6027,False
6021,6029,False
6021,6031,False
6021,6033,False
6021,6035,False
6021,6037,False
6021,6039,False
6021,6041,False
6021,6043,False
6021,6045,False
6021,6047,False
6021,6049,False
6021,6053,False
6021,6055,False
6021,6057,False
6021,6059,False
6021,6061,False
6021,6063,False
6021,6065,False
6021,6067,False
6021,6071,False
6021,6073,False
6021,6077,False
6021,6079,False
6021,6081,False
6021,6085,False
6021,6087,False
6021,6089,False
6021,6091,False
6021,6093,False
6021,6095,False
6021,6097,True
6021,6099,False
6021,6101,False
6021,6103,False
6021,6105,False
6021,6107,False
6021,6111,False
6021,6113,False
6021,6115,False
6023,6001,False
6023,6003,False
6023,6007,False
6023,6011,False
6023,6013,False
6023,6015,False
6023,6017,False
6023,6019,False
6023,6021,False
6023,6023,False
6023,6025,False
6023,6027,False
6023,6029,False
6023,6031,False
6023,6033,False
6023,6035,False
6023,6037,False
6023,6039,False
6023,6041,False
6023,6043,False
6023,6045,False
6023,6047,False
6023,6049,False
6023,6051,False
6023,6053,True
6023,6055,False
6023,6057,False
6023,6059,False
6023,6061,False
6023,6063,False
6023,6065,False
6023,6067,False
6023,6069,False
6023,6071,False
6023,6073,False
6023,6077,False
6023,6079,False
6023,6081,False
6023,6083,True
6023,6085,False
6023,6087,False
6023,6089,False
6023,6091,False
6023,6093,False
6023,6095,False
6023,6097,False
6023,6099,False
6023,6101,False
6023,6103,False
6023,6105,False
6023,6107,False
6023,6109,False
6023,6111,False
6023,6113,False
6023,6115,False
6025,6001,False
6025,6007,False
6025,6011,False
6025,6013,False
6025,6017,False
6025,6019,False
6025,6021,False
6025,6025,False
6025,6027,False
6025,6029,False
6025,6031,False
6025,6035,False
6025,6037,False
6025,6039,False
6025,6041,False
6025,6045,False
6025,6047,False
6025,6051,False
6025,6053,False
6025,6055,False
6025,6059,False
6025,6061,False
6025,6063,False
6025,6065,False
6025,6067,False
6025,6069,False
6025,6071,False
6025,6073,False
6025,6077,False
6025,6079,False
6025,6081,False
6025,6083,False
6025,6085,False
6025,6087,False
6025,6089,False
6025,6093,False
6025,6095,False
6025,6097,False
6025,6099,False
6025,6101,False
6025,6103,False
6025,6107,False
6025,6109,False
6025,6111,False
6025,6113,False
6025,6115,False
6027,6001,False
6027,6005,False
6027,6007,False
6027,6017,False
6027,6019,False
6027,6025,False
6027,6027,False
6027,6029,False
6027,6035,False
6027,6037,False
6027,6039,False
6027,6043,False
6027,6047,False
6027,6051,False
6027,6053,False
6027,6059,False
6027,6061,False
6027,6065,False
6027,6067,False
6027,6069,False
6027,6071,False
6027,6073,False
6027,6077,False
6027,6079,False
6027,6081,False
6027,6083,False
6027,6085,False
6027,6087,False
6027,6089,False
6027,6095,False
6027,6097,False
6027,6099,False
6027,6107,False
6027,6111,False
6027,6113,False
6027,6115,False
6029,6001,False
6029,6005,False
6029,6007,False
6029,6009,False
6029,6011,False
6029,6013,False
6029,6015,False
6029,6017,False
6029,6019,False
6029,6021,False
6029,6023,False
6029,6025,False
6029,6027,False
6029,6029,False
6029,6031,False
6029,6033,False
6029,6035,False
6029,6037,False
6029,6039,False
6029,6041,False
6029,6043,False
6029,6045,False
6029,6047,False
6029,6049,False
6029,6051,False
6029,6053,False
6029,6055,False
6029,6057,False
6029,6059,False
6029,6061,False
6029,6063,False
6029,6065,False
6029,6067,False
6029,6069,False
6029,6071,False
6029,6073,False
6029,6077,False
6029,6079,False
6029,6081,False
6029,6083,False
6029,6085,False
6029,6087,False
6029,6089,False
6029,6093,False
6029,6095,False
6029,6097,False
6029,6099,False
6029,6101,False
6029,6103,False
6029,6105,False
6029,6107,False
6029,6109,False
6029,6111,False
6029,6113,False
6029,6115,False
6031,6001,False
6031,6005,False
6031,6007,False
6031,6009,False
6031,6011,False
6031,6013,False
6031,6015,False
6031,6017,False
6031,6019,False
6031,6021,False
6031,6023,False
6031,6025,False
6031,6027,False
6031,6029,False
6031,6031,False
6031,6033,False
6031,6035,False
6031,6037,False
6031,6039,False
6031,6041,False
6031,6043,False
6031,6045,True
6031,6047,False
6031,6049,False
6031,6051,False
6031,6053,False
6031,6055,False
6031,6057,False
6031,6059,False
6031,6061,False
6031,6063,False
6031,6065,False
6031,6067,False
6031,6069,False
6031,6071,False
6031,6073,False
6031,6077,False
6031,6079,False
6031,6081,False
6031,6083,False
6031,6085,False
6031,6087,False
6031,6089,False
6031,6091,False
6031,6093,False
6031,6095,False
6031,6097,False
6031,6099,False
6031,6101,False
6031,6103,False
6031,6107,False
6031,6109,False
6031,6111,False
6031,6113,False
6031,6115,False
6033,6001,False
6033,6005,False
6033,6007,False
6033,6009,False
6033,6011,False
6033,6013,False
6033,6015,False
6033,6017,False
6033,6019,False
6033,6021,False
6033,6023,False
6033,6025,False
6033,6027,False
6033,6029,False
6033,6031,False
6033,6033,False
6033,6035,False
6033,6037,False
6033,6039,False
6033,6041,True
6033,6043,False
6033,6045,False
6033,6047,False
6033,6053,False
6033,6055,False
6033,6057,False
6033,6059,False
6033,6061,False
6033,6063,False
6033,6065,False
6033,6067,False
6033,6069,False
6033,6071,False
6033,6073,False
6033,6077,False
6033,6079,False
6033,6081,False
6033,6083,False
6033,6085,False
6033,6087,False
6033,6089,False
6033,6093,False
6033,6095,False
6033,6097,True
6033,6099,False
6033,6101,False
6033,6103,False
6033,6105,False
6033,6107,False
6033,6109,False
6033,6111,False
6033,6113,False
6033,6115,False
6035,6001,False
6035,6003,False
6035,6005,False
6035,6007,False
6035,6011,False
6035,6013,False
6035,6015,False
6035,6017,False
6035,6019,False
6035,6021,False
6035,6023,False
6035,6025,False
6035,6027,False
6035,6029,False
6035,6031,False
6035,6033,False
6035,6035,False
6035,6037,False
6035,6039,False
6035,6041,False
6035,6045,False
6035,6047,False
6035,6049,False
6035,6051,False
6035,6053,False
6035,6057,False
6035,6059,False
6035,6061,False
6035,6063,False
6035,6065,False
6035,6067,False
6035,6071,False
6035,6073,False
6035,6077,False
6035,6079,False
6035,6081,False
6035,6083,False
6035,6085,False
6035,6087,False
6035,6089,False
6035,6091,False
6035,6093,False
6035,6095,False
6035,6097,True
6035,6099,False
6035,6101,False
6035,6103,False
6035,6105,False
6035,6107,False
6035,6109,False
6035,6111,False
6035,6113,False
6035,6115,False
6037,6001,False
6037,6003,False
6037,6005,False
6037,6007,False
6037,6009,False
6037,6011,False
6037,6013,False
6037,6015,False
6037,6017,False
6037,6019,False
6037,6021,False
6037,6023,False
6037,6025,False
6037,6027,False
6037,6029,False
6037,6031,False
6037,6033,False
6037,6035,False
6037,6037,False
6037,6039,False
6037,6041,False
6037,6043,False
6037,6045,True
6037,6047,False
6037,6049,False
6037,6051,False
6037,6053,False
6037,6055,False
6037,6057,False
6037,6059,False
6037,6061,False
6037,6063,False
6037,6065,False
6037,6067,False
6037,6069,False
6037,6071,False
6037,6073,False
6037,6077,False
6037,6079,False
6037,6081,False
6037,6083,False
6037,6085,False
6037,6087,False
6037,6089,False
6037,6091,False
6037,6093,False
6037,6095,False
6037,6097,False
6037,6099,False
6037,6101,False
6037,6103,False
6037,6105,False
6037,6107,False
6037,6109,False
6037,6111,False
6037,6113,False
6037,6115,False
6039,6001,False
6039,6003,False
6039,6005,False
6039,6007,False
6039,6009,False
6039,6011,False
6039,6013,False
6039,6017,False
6039,6019,False
6039,6021,False
6039,6023,False
6039,6025,False
6039,6027,False
6039,6029,False
6039,6031,False
6039,6033,False
6039,6035,False
6039,6037,False
6039,6039,False
6039,6041,False
6039,6043,False
6039,6045,False
6039,6047,False
6039,6051,False
6039,6053,False
6039,6055,False
6039,6057,False
6039,6059,False
6039,6061,False
6039,6063,False
6039,6065,False
6039,6067,False
6039,6069,False
6039,6071,False
6039,6073,False
6039,6077,False
6039,6079,False
6039,6081,False
6039,6083,False
6039,6085,False
6039,6087,False
6039,6089,False
6039,6093,False
6039,6095,False
6039,6097,False
6039,6099,False
6039,6101,False
6039,6103,False
6039,6105,False
6039,6107,False
6039,6109,False
6039,6111,False
6039,6113,False
6039,6115,False
6041,6001,False
6041,6003,False
6041,6005,False
6041,6007,False
6041,6009,False
6041,6011,False
6041,6013,False
6041,6015,False
6041,6017,False
6041,6019,False
6041,6021,False
6041,6023,False
6041,6025,False
6041,6027,False
6041,6029,False
6041,6031,False
6041,6033,True
6041,6035,False
6041,6037,False
6041,6039,False
6041,6041,False
6041,6043,False
6041,6045,False
6041,6047,False
6041,6049,False
6041,6051,False
6041,6053,False
6041,6055,False
6041,6057,False
6041,6059,False
6041,6061,False
6041,6063,False
6041,6065,False
6041,6067,False
6041,6069,False
6041,6071,False
6041,6073,False
6041,6077,False
6041,6079,False
6041,6081,False
6041,6083,False
6041,6085,False
6041,6087,False
6041,6089,False
6041,6091,False
6041,6093,True
6041,6095,False
6041,6097,False
6041,6099,False
6041,6101,False
6041,6103,False
6041,6105,True
6041,6107,False
6041,6109,False
6041,6111,False
6041,6113,False
6041,6115,False
6043,6001,False
6043,6005,False
6043,6007,False
6043,6009,False
6043,6011,False
6043,6013,False
6043,6015,False
6043,6017,False
6043,6019,False
6043,6023,False
6043,6025,False
6043,6027,False
6043,6029,False
6043,6031,False
6043,6033,False
6043,6037,False
6043,6039,False
6043,6041,False
6043,6043,False
6043,6045,False
6043,6047,False
6043,6051,False
6043,6053,False
6043,6055,False
6043,6057,False
6043,6059,False
6043,6061,False
6043,6065,False
6043,6067,False
6043,6069,False
6043,6071,False
6043,6073,False
6043,6077,False
6043,6079,False
6043,6081,False
6043,6083,False
6043,6085,False
6043,6087,False
6043,6089,False
6043,6093,False
6043,6095,False
6043,6097,False
6043,6099,False
6043,6107,False
6043,6109,False
6043,6111,False
6043,6113,False
6043,6115,False
6045,6001,True
6045,6005,False
6045,6007,False
6045,6009,False
6045,6011,False
6045,6013,True
6045,6015,False
6045,6017,False
6045,6019,False
6045,6021,False
6045,6023,False
6045,6029,False
6045,6031,True
6045,6033,False
6045,6035,False
6045,6037,True
6045,6039,False
6045,6041,False
6045,6043,False
6045,6045,False
6045,6047,False
6045,6049,False
6045,6053,False
6045,6055,False
6045,6057,False
6045,6059,True
6045,6061,False
6045,6063,False
6045,6065,False
6045,6067,False
6045,6069,True
6045,6071,False
6045,6073,True
6045,6077,False
6045,6079,False
6045,6081,False
6045,6083,False
6045,6085,True
6045,6087,False
6045,6089,False
6045,6093,False
6045,6095,False
6045,6097,False
6045,6099,False
6045,6101,False
6045,6103,False
6045,6105,False
6045,6107,False
6045,6109,False
6045,6111,True
6045,6113,False
6045,6115,False
6047,6001,False
6047,6003,False
6047,6005,False
6047,6007,False
6047,6009,False
6047,6011,False
6047,6013,False
6047,6015,False
6047,6017,False
6047,6019,False
6047,6021,False
6047,6023,False
6047,6025,False
6047,6027,False
6047,6029,False
6047,6031,False
6047,6033,False
6047,6035,False
6047,6037,False
6047,6039,False
6047,6041,False
6047,6043,False
6047,6045,False
6047,6047,False
6047,6049,False
6047,6051,False
6047,6053,False
6047,6055,False
6047,6057,False
6047,6059,False
6047,6061,False
6047,6063,False
6047,6065,False
6047,6067,False
6047,6069,False
6047,6071,False
6047,6073,False
6047,6077,False
6047,6079,False
6047,6081,False
6047,6083,False
6047,6085,False
6047,6087,False
6047,6089,False
6047,6091,False
6047,6093,False
6047,6095,False
6047,6097,False
6047,6099,False
6047,6101,False
6047,6103,False
6047,6105,False
6047,6107,False
6047,6109,False
6047,6111,False
6047,6113,False
6047,6115,False
6049,6001,False
6049,6007,False
6049,6011,False
6049,6013,False
6049,6019,False
6049,6021,False
6049,6025,False
6049,6027,False
6049,6029,False
6049,6035,False
6049,6037,False
6049,6039,False
6049,6045,False
6049,6047,False
6049,6049,False
6049,6053,False
6049,6057,False
6049,6059,False
6049,6061,False
6049,6063,False
6049,6065,False
6049,6067,False
6049,6071,False
6049,6077,False
6049,6081,False
6049,6085,False
6049,6087,False
6049,6089,False
6049,6093,False
6049,6095,False
6049,6097,True
6049,6099,False
6049,6103,False
6049,6107,False
6049,6113,False
6049,6115,False
6051,6001,False
6051,6003,False
6051,6005,False
6051,6007,False
6051,6009,False
6051,6013,False
6051,6017,False
6051,6019,False
6051,6023,False
6051,6027,False
6051,6029,False
6051,6035,False
6051,6037,False
6051,6039,False
6051,6043,False
6051,6047,False
6051,6051,False
6051,6053,False
6051,6055,False
6051,6057,False
6051,6059,False
6051,6061,False
6051,6065,False
6051,6067,False
6051,6069,False
6051,6071,False
6051,6073,False
6051,6077,False
6051,6079,False
6051,6081,False
6051,6083,False
6051,6085,False
6051,6089,False
6051,6093,False
6051,6095,False
6051,6097,False
6051,6099,False
6051,6109,False
6051,6111,False
6051,6113,False
6053,6001,False
6053,6003,False
6053,6005,False
6053,6007,False
6053,6009,False
6053,6011,False
6053,6013,False
6053,6017,False
6053,6019,False
6053,6021,False
6053,6023,True
6053,6025,False
6053,6027,False
6053,6029,False
6053,6031,False
6053,6033,False
6053,6035,False
6053,6037,False
6053,6039,False
6053,6041,False
6053,6043,False
6053,6045,False
6053,6047,False
6053,6051,False
6053,6053,False
6053,6055,False
6053,6057,False
6053,6059,False
6053,6061,False
6053,6063,False
6053,6065,False
6053,6067,False
6053,6069,False
6053,6071,False
6053,6073,False
6053,6077,False
6053,6079,False
6053,6081,False
6053,6083,False
6053,6085,False
6053,6087,False
6053,6089,False
6053,6091,False
6053,6093,False
6053,6095,False
6053,6097,False
6053,6099,False
6053,6101,False
6053,6103,False
6053,6105,False
6053,6107,False
6053,6109,False
6053,6111,False
6053,6113,False
6053,6115,False
6055,6001,False
6055,6005,False
6055,6007,False
6055,6009,False
6055,6011,False
6055,6013,False
6055,6015,False
6055,6017,False
6055,6019,False
6055,6021,False
6055,6023,False
6055,6025,False
6055,6027,False
6055,6029,False
6055,6031,False
6055,6033,False
6055,6035,False
6055,6037,False
6055,6039,False
6055,6041,False
6055,6043,False
6055,6045,False
6055,6047,False
6055,6049,False
6055,6053,False
6055,6055,False
6055,6057,False
6055,6059,False
6055,6061,False
6055,6063,False
6055,6065,False
6055,6067,False
6055,6069,False
6055,6071,False
6055,6073,False
6055,6077,False
6055,6079,False
6055,6081,False
6055,6083,False
6055,6085,False
6055,6087,False
6055,6089,False
6055,6093,False
6055,6095,False
6055,6097,False
6055,6099,False
6055,6101,False
6055,6103,False
6055,6107,False
6055,6109,False
6055,6111,False
6055,6113,False
6055,6115,False
6057,6001,False
6057,6003,False
6057,6005,False
6057,6007,False
6057,6009,False
6057,6011,False
6057,6013,False
6057,6015,False
6057,6017,False
6057,6019,False
6057,6021,False
6057,6023,False
6057,6025,False
6057,6027,False
6057,6029,False
6057,6031,False
6057,6033,False
6057,6035,False
6057,6037,False
6057,6039,False
6057,6041,False
6057,6043,False
6057,6045,False
6057,6047,False
6057,6049,False
6057,6051,False
6057,6053,False
6057,6055,False
6057,6057,False
6057,6059,False
6057,6061,False
6057,6063,False
6057,6065,False
6057,6067,False
6057,6069,False
6057,6071,False
6057,6073,False
6057,6077,False
6057,6079,False
6057,6081,False
6057,6083,False
6057,6085,False
6057,6087,False
6057,6089,False
6057,6091,False
6057,6093,False
6057,6095,False
6057,6097,False
6057,6099,False
6057,6101,False
6057,6103,False
6057,6105,False
6057,6107,False
6057,6109,False
6057,6111,False
6057,6113,False
6057,6115,False
6059,6001,False
6059,6003,False
6059,6005,False
6059,6007,False
6059,6009,False
6059,6011,False
6059,6013,False
6059,6015,False
6059,6017,False
6059,6019,False
6059,6021,False
6059,6023,False
6059,6025,False
6059,6027,False
6059,6029,False
6059,6031,False
6059,6033,False
