geoid_o,geoid_d,visitor_flows,pop_flows,lat_o,lng_o,lat_d,lng_d,county_o,county_d,pop_o,pop_d,eigen_centrality_o,eigen_centrality_d,scaled_sci
6001,6001,152279.98901098903,2858566.5494505498,37.650546842122445,-121.91788544949588,37.650546842122445,-121.91788544949588,Alameda County,Alameda County,1680380.0,1680380.0,0.9999999999999999,0.9999999999999999,254772
6001,6007,58.791208791208796,1115.1208791208792,37.650546842122445,-121.91788544949588,39.66692936367094,-121.60067173183134,Alameda County,Butte County,1680380.0,210135.0,0.9999999999999999,0.0011424085470853695,12524
6001,6011,10.252747252747254,195.52747252747255,37.650546842122445,-121.91788544949588,39.177573134127535,-122.23702845533448,Alameda County,Colusa County,1680380.0,21858.0,0.9999999999999999,0.00017218528753112577,6899
6001,6013,5821.2307692307695,109342.09890109891,37.650546842122445,-121.91788544949588,37.92341874155632,-121.95121244528308,Alameda County,Contra Costa County,1680380.0,1165986.0,0.9999999999999999,0.12488765582971975,88039
6001,6021,8.527472527472527,162.63736263736266,37.650546842122445,-121.91788544949588,39.59840476989015,-122.39220680724118,Alameda County,Glenn County,1680380.0,28896.0,0.9999999999999999,0.0001331980874288246,6646
6001,6033,30.043956043956047,568.3406593406594,37.650546842122445,-121.91788544949588,39.09964534019901,-122.75318391622451,Alameda County,Lake County,1680380.0,68195.0,0.9999999999999999,0.00032473769187069113,14224
6001,6041,428.00000000000006,8066.472527472528,37.650546842122445,-121.91788544949588,38.05518332680756,-122.74885854934313,Alameda County,Marin County,1680380.0,261282.0,0.9999999999999999,0.004477864609808402,42581
6001,6045,54.51648351648352,1057.0989010989013,37.650546842122445,-121.91788544949588,39.4336238311982,-123.43155391611874,Alameda County,Mendocino County,1680380.0,91361.0,0.9999999999999999,0.00057775175903098,14710
6001,6055,188.5054945054945,3541.505494505495,37.650546842122445,-121.91788544949588,38.5064736594468,-122.33053320427236,Alameda County,Napa County,1680380.0,137485.0,0.9999999999999999,0.0020453417864052205,26974
6001,6067,958.6043956043957,18040.81318681319,37.650546842122445,-121.91788544949588,38.44931480740672,-121.34424340677604,Alameda County,Sacramento County,1680380.0,1586465.0,0.9999999999999999,0.25574990517625434,26711
6001,6081,4407.120879120879,83316.73626373627,37.650546842122445,-121.91788544949588,37.43620973176126,-122.3556631985105,Alameda County,San Mateo County,1680380.0,762511.0,0.9999999999999999,0.05845180422381311,55872
6001,6095,606.7362637362638,11415.890109890111,37.650546842122445,-121.91788544949588,38.26691911759816,-121.9400068971127,Alameda County,Solano County,1680380.0,452698.0,0.9999999999999999,0.009541123396942344,49872
6001,6097,409.1538461538462,7720.769230769231,37.650546842122445,-121.91788544949588,38.525292574496746,-122.92254465472432,Alameda County,Sonoma County,1680380.0,488281.0,0.9999999999999999,0.005417711644735741,22774
6001,6101,14.494505494505496,274.6373626373627,37.650546842122445,-121.91788544949588,39.03452288404048,-121.69484234013284,Alameda County,Sutter County,1680380.0,99464.0,0.9999999999999999,0.0006161336018141221,8648
6001,6113,179.64835164835165,3355.2087912087914,37.650546842122445,-121.91788544949588,38.68664648089628,-121.90162045610802,Alameda County,Yolo County,1680380.0,216291.0,0.9999999999999999,0.006949974513099759,26511
6001,6115,15.802197802197803,301.43956043956047,37.650546842122445,-121.91788544949588,39.26900767275675,-121.35126271836052,Alameda County,Yuba County,1680380.0,81994.0,0.9999999999999999,0.0005533758662631511,9190
6007,6001,88.47252747252747,1645.1758241758243,39.66692936367094,-121.60067173183134,37.650546842122445,-121.91788544949588,Butte County,Alameda County,210135.0,1680380.0,0.0011424085470853695,0.9999999999999999,12524
6007,6007,23161.604395604398,436752.2417582418,39.66692936367094,-121.60067173183134,39.66692936367094,-121.60067173183134,Butte County,Butte County,210135.0,210135.0,0.0011424085470853695,0.0011424085470853695,2591079
6007,6011,45.92307692307693,877.1868131868133,39.66692936367094,-121.60067173183134,39.177573134127535,-122.23702845533448,Butte County,Colusa County,210135.0,21858.0,0.0011424085470853695,0.00017218528753112577,229347
6007,6013,62.329670329670336,1192.6483516483518,39.66692936367094,-121.60067173183134,37.92341874155632,-121.95121244528308,Butte County,Contra Costa County,210135.0,1165986.0,0.0011424085470853695,0.12488765582971975,19788
6007,6021,180.52747252747255,3423.6483516483518,39.66692936367094,-121.60067173183134,39.59840476989015,-122.39220680724118,Butte County,Glenn County,210135.0,28896.0,0.0011424085470853695,0.0001331980874288246,942856
6007,6033,17.65934065934066,337.9010989010989,39.66692936367094,-121.60067173183134,39.09964534019901,-122.75318391622451,Butte County,Lake County,210135.0,68195.0,0.0011424085470853695,0.00032473769187069113,67744
6007,6041,12.373626373626374,233.36263736263737,39.66692936367094,-121.60067173183134,38.05518332680756,-122.74885854934313,Butte County,Marin County,210135.0,261282.0,0.0011424085470853695,0.004477864609808402,15911
6007,6045,50.439560439560445,987.0000000000001,39.66692936367094,-121.60067173183134,39.4336238311982,-123.43155391611874,Butte County,Mendocino County,210135.0,91361.0,0.0011424085470853695,0.00057775175903098,63322
6007,6055,12.64835164835165,241.65934065934067,39.66692936367094,-121.60067173183134,38.5064736594468,-122.33053320427236,Butte County,Napa County,210135.0,137485.0,0.0011424085470853695,0.0020453417864052205,25807
6007,6067,527.956043956044,9871.23076923077,39.66692936367094,-121.60067173183134,38.44931480740672,-121.34424340677604,Butte County,Sacramento County,210135.0,1586465.0,0.0011424085470853695,0.25574990517625434,39871
6007,6081,28.802197802197803,552.0,39.66692936367094,-121.60067173183134,37.43620973176126,-122.3556631985105,Butte County,San Mateo County,210135.0,762511.0,0.0011424085470853695,0.05845180422381311,10810
6007,6095,57.00000000000001,1097.3846153846155,39.66692936367094,-121.60067173183134,38.26691911759816,-121.9400068971127,Butte County,Solano County,210135.0,452698.0,0.0011424085470853695,0.009541123396942344,24420
6007,6097,38.3956043956044,734.021978021978,39.66692936367094,-121.60067173183134,38.525292574496746,-122.92254465472432,Butte County,Sonoma County,210135.0,488281.0,0.0011424085470853695,0.005417711644735741,29617
6007,6101,347.21978021978026,6603.219780219781,39.66692936367094,-121.60067173183134,39.03452288404048,-121.69484234013284,Butte County,Sutter County,210135.0,99464.0,0.0011424085470853695,0.0006161336018141221,286702
6007,6113,56.24175824175825,1069.8131868131868,39.66692936367094,-121.60067173183134,38.68664648089628,-121.90162045610802,Butte County,Yolo County,210135.0,216291.0,0.0011424085470853695,0.006949974513099759,41478
6007,6115,197.57142857142858,3750.5164835164837,39.66692936367094,-121.60067173183134,39.26900767275675,-121.35126271836052,Butte County,Yuba County,210135.0,81994.0,0.0011424085470853695,0.0005533758662631511,232766
6011,6001,5.505494505494506,115.72527472527473,39.177573134127535,-122.23702845533448,37.650546842122445,-121.91788544949588,Colusa County,Alameda County,21858.0,1680380.0,0.00017218528753112577,0.9999999999999999,6899
6011,6007,40.17582417582418,858.1868131868133,39.177573134127535,-122.23702845533448,39.66692936367094,-121.60067173183134,Colusa County,Butte County,21858.0,210135.0,0.00017218528753112577,0.0011424085470853695,229347
6011,6011,1400.7912087912089,29654.81318681319,39.177573134127535,-122.23702845533448,39.177573134127535,-122.23702845533448,Colusa County,Colusa County,21858.0,21858.0,0.00017218528753112577,0.00017218528753112577,21782053
6011,6013,3.626373626373627,75.97802197802199,39.177573134127535,-122.23702845533448,37.92341874155632,-121.95121244528308,Colusa County,Contra Costa County,21858.0,1165986.0,0.00017218528753112577,0.12488765582971975,11928
6011,6021,39.956043956043956,856.6483516483518,39.177573134127535,-122.23702845533448,39.59840476989015,-122.39220680724118,Colusa County,Glenn County,21858.0,28896.0,0.00017218528753112577,0.0001331980874288246,1292161
6011,6033,6.857142857142858,143.95604395604397,39.177573134127535,-122.23702845533448,39.09964534019901,-122.75318391622451,Colusa County,Lake County,21858.0,68195.0,0.00017218528753112577,0.00032473769187069113,98026
6011,6041,0.7252747252747254,15.274725274725276,39.177573134127535,-122.23702845533448,38.05518332680756,-122.74885854934313,Colusa County,Marin County,21858.0,261282.0,0.00017218528753112577,0.004477864609808402,7069
6011,6045,10.351648351648352,227.3956043956044,39.177573134127535,-122.23702845533448,39.4336238311982,-123.43155391611874,Colusa County,Mendocino County,21858.0,91361.0,0.00017218528753112577,0.00057775175903098,66058
6011,6055,4.780219780219781,105.74725274725276,39.177573134127535,-122.23702845533448,38.5064736594468,-122.33053320427236,Colusa County,Napa County,21858.0,137485.0,0.00017218528753112577,0.0020453417864052205,26089
6011,6067,59.06593406593407,1252.2197802197802,39.177573134127535,-122.23702845533448,38.44931480740672,-121.34424340677604,Colusa County,Sacramento County,21858.0,1586465.0,0.00017218528753112577,0.25574990517625434,46712
6011,6081,1.7032967032967035,35.8021978021978,39.177573134127535,-122.23702845533448,37.43620973176126,-122.3556631985105,Colusa County,San Mateo County,21858.0,762511.0,0.00017218528753112577,0.05845180422381311,6482
6011,6095,34.681318681318686,744.8791208791209,39.177573134127535,-122.23702845533448,38.26691911759816,-121.9400068971127,Colusa County,Solano County,21858.0,452698.0,0.00017218528753112577,0.009541123396942344,46450
6011,6097,3.186813186813187,66.10989010989012,39.177573134127535,-122.23702845533448,38.525292574496746,-122.92254465472432,Colusa County,Sonoma County,21858.0,488281.0,0.00017218528753112577,0.005417711644735741,24285
6011,6101,151.13186813186815,3220.6153846153848,39.177573134127535,-122.23702845533448,39.03452288404048,-121.69484234013284,Colusa County,Sutter County,21858.0,99464.0,0.00017218528753112577,0.0006161336018141221,673805
6011,6113,140.3846153846154,2991.868131868132,39.177573134127535,-122.23702845533448,38.68664648089628,-121.90162045610802,Colusa County,Yolo County,21858.0,216291.0,0.00017218528753112577,0.006949974513099759,300388
6011,6115,22.043956043956047,466.6373626373627,39.177573134127535,-122.23702845533448,39.26900767275675,-121.35126271836052,Colusa County,Yuba County,21858.0,81994.0,0.00017218528753112577,0.0005533758662631511,293311
6013,6001,13152.10989010989,224116.6043956044,37.92341874155632,-121.95121244528308,37.650546842122445,-121.91788544949588,Contra Costa County,Alameda County,1165986.0,1680380.0,0.12488765582971975,0.9999999999999999,88039
6013,6007,79.26373626373628,1352.0659340659342,37.92341874155632,-121.95121244528308,39.66692936367094,-121.60067173183134,Contra Costa County,Butte County,1165986.0,210135.0,0.12488765582971975,0.0011424085470853695,19788
6013,6011,13.43956043956044,233.25274725274727,37.92341874155632,-121.95121244528308,39.177573134127535,-122.23702845533448,Contra Costa County,Colusa County,1165986.0,21858.0,0.12488765582971975,0.00017218528753112577,11928
6013,6013,116561.6043956044,1984324.285714286,37.92341874155632,-121.95121244528308,37.92341874155632,-121.95121244528308,Contra Costa County,Contra Costa County,1165986.0,1165986.0,0.12488765582971975,0.12488765582971975,386187
6013,6021,12.824175824175825,224.1868131868132,37.92341874155632,-121.95121244528308,39.59840476989015,-122.39220680724118,Contra Costa County,Glenn County,1165986.0,28896.0,0.12488765582971975,0.0001331980874288246,11915
6013,6033,33.97802197802198,578.901098901099,37.92341874155632,-121.95121244528308,39.09964534019901,-122.75318391622451,Contra Costa County,Lake County,1165986.0,68195.0,0.12488765582971975,0.00032473769187069113,22333
6013,6041,805.8021978021978,13783.648351648353,37.92341874155632,-121.95121244528308,38.05518332680756,-122.74885854934313,Contra Costa County,Marin County,1165986.0,261282.0,0.12488765582971975,0.004477864609808402,53938
6013,6045,53.45054945054945,925.956043956044,37.92341874155632,-121.95121244528308,39.4336238311982,-123.43155391611874,Contra Costa County,Mendocino County,1165986.0,91361.0,0.12488765582971975,0.00057775175903098,15333
6013,6055,328.98901098901104,5599.758241758243,37.92341874155632,-121.95121244528308,38.5064736594468,-122.33053320427236,Contra Costa County,Napa County,1165986.0,137485.0,0.12488765582971975,0.0020453417864052205,48687
6013,6067,740.8241758241759,12627.417582417584,37.92341874155632,-121.95121244528308,38.44931480740672,-121.34424340677604,Contra Costa County,Sacramento County,1165986.0,1586465.0,0.12488765582971975,0.25574990517625434,28453
6013,6081,1997.7142857142858,34179.43956043956,37.92341874155632,-121.95121244528308,37.43620973176126,-122.3556631985105,Contra Costa County,San Mateo County,1165986.0,762511.0,0.12488765582971975,0.05845180422381311,45699
6013,6095,1518.2527472527474,25936.791208791212,37.92341874155632,-121.95121244528308,38.26691911759816,-121.9400068971127,Contra Costa County,Solano County,1165986.0,452698.0,0.12488765582971975,0.009541123396942344,100733
6013,6097,455.50549450549454,7784.45054945055,37.92341874155632,-121.95121244528308,38.525292574496746,-122.92254465472432,Contra Costa County,Sonoma County,1165986.0,488281.0,0.12488765582971975,0.005417711644735741,27143
6013,6101,17.340659340659343,292.83516483516485,37.92341874155632,-121.95121244528308,39.03452288404048,-121.69484234013284,Contra Costa County,Sutter County,1165986.0,99464.0,0.12488765582971975,0.0006161336018141221,12802
6013,6113,193.2087912087912,3271.6813186813188,37.92341874155632,-121.95121244528308,38.68664648089628,-121.90162045610802,Contra Costa County,Yolo County,1165986.0,216291.0,0.12488765582971975,0.006949974513099759,26458
6013,6115,23.142857142857146,396.7582417582418,37.92341874155632,-121.95121244528308,39.26900767275675,-121.35126271836052,Contra Costa County,Yuba County,1165986.0,81994.0,0.12488765582971975,0.0005533758662631511,13544
6021,6001,6.736263736263737,124.56043956043958,39.59840476989015,-122.39220680724118,37.650546842122445,-121.91788544949588,Glenn County,Alameda County,28896.0,1680380.0,0.0001331980874288246,0.9999999999999999,6646
6021,6007,514.0769230769231,9734.054945054946,39.59840476989015,-122.39220680724118,39.66692936367094,-121.60067173183134,Glenn County,Butte County,28896.0,210135.0,0.0001331980874288246,0.0011424085470853695,942856
6021,6011,48.219780219780226,914.3296703296704,39.59840476989015,-122.39220680724118,39.177573134127535,-122.23702845533448,Glenn County,Colusa County,28896.0,21858.0,0.0001331980874288246,0.00017218528753112577,1292161
6021,6013,4.21978021978022,80.26373626373628,39.59840476989015,-122.39220680724118,37.92341874155632,-121.95121244528308,Glenn County,Contra Costa County,28896.0,1165986.0,0.0001331980874288246,0.12488765582971975,11915
6021,6021,2164.3406593406594,40949.08791208792,39.59840476989015,-122.39220680724118,39.59840476989015,-122.39220680724118,Glenn County,Glenn County,28896.0,28896.0,0.0001331980874288246,0.0001331980874288246,15550115
6021,6033,4.362637362637363,81.70329670329672,39.59840476989015,-122.39220680724118,39.09964534019901,-122.75318391622451,Glenn County,Lake County,28896.0,68195.0,0.0001331980874288246,0.00032473769187069113,87325
6021,6041,1.3406593406593408,25.75824175824176,39.59840476989015,-122.39220680724118,38.05518332680756,-122.74885854934313,Glenn County,Marin County,28896.0,261282.0,0.0001331980874288246,0.004477864609808402,7403
6021,6045,11.868131868131869,228.00000000000003,39.59840476989015,-122.39220680724118,39.4336238311982,-123.43155391611874,Glenn County,Mendocino County,28896.0,91361.0,0.0001331980874288246,0.00057775175903098,72881
6021,6055,1.4175824175824177,26.2967032967033,39.59840476989015,-122.39220680724118,38.5064736594468,-122.33053320427236,Glenn County,Napa County,28896.0,137485.0,0.0001331980874288246,0.0020453417864052205,24916
6021,6067,44.04395604395605,827.3626373626374,39.59840476989015,-122.39220680724118,38.44931480740672,-121.34424340677604,Glenn County,Sacramento County,28896.0,1586465.0,0.0001331980874288246,0.25574990517625434,28439
6021,6081,5.76923076923077,108.85714285714286,39.59840476989015,-122.39220680724118,37.43620973176126,-122.3556631985105,Glenn County,San Mateo County,28896.0,762511.0,0.0001331980874288246,0.05845180422381311,7071
6021,6095,7.725274725274726,148.34065934065936,39.59840476989015,-122.39220680724118,38.26691911759816,-121.9400068971127,Glenn County,Solano County,28896.0,452698.0,0.0001331980874288246,0.009541123396942344,25389
6021,6097,4.0,76.3076923076923,39.59840476989015,-122.39220680724118,38.525292574496746,-122.92254465472432,Glenn County,Sonoma County,28896.0,488281.0,0.0001331980874288246,0.005417711644735741,24001
6021,6101,15.483516483516485,294.3406593406594,39.59840476989015,-122.39220680724118,39.03452288404048,-121.69484234013284,Glenn County,Sutter County,28896.0,99464.0,0.0001331980874288246,0.0006161336018141221,162375
6021,6113,17.395604395604398,330.7692307692308,39.59840476989015,-122.39220680724118,38.68664648089628,-121.90162045610802,Glenn County,Yolo County,28896.0,216291.0,0.0001331980874288246,0.006949974513099759,60353
6021,6115,7.65934065934066,147.60439560439562,39.59840476989015,-122.39220680724118,39.26900767275675,-121.35126271836052,Glenn County,Yuba County,28896.0,81994.0,0.0001331980874288246,0.0005533758662631511,124458
6033,6001,40.17582417582418,791.2527472527473,39.09964534019901,-122.75318391622451,37.650546842122445,-121.91788544949588,Lake County,Alameda County,68195.0,1680380.0,0.00032473769187069113,0.9999999999999999,14224
6033,6007,11.65934065934066,240.65934065934067,39.09964534019901,-122.75318391622451,39.66692936367094,-121.60067173183134,Lake County,Butte County,68195.0,210135.0,0.00032473769187069113,0.0011424085470853695,67744
6033,6011,16.0,330.7032967032967,39.09964534019901,-122.75318391622451,39.177573134127535,-122.23702845533448,Lake County,Colusa County,68195.0,21858.0,0.00032473769187069113,0.00017218528753112577,98026
6033,6013,21.571428571428573,433.83516483516485,39.09964534019901,-122.75318391622451,37.92341874155632,-121.95121244528308,Lake County,Contra Costa County,68195.0,1165986.0,0.00032473769187069113,0.12488765582971975,22333
6033,6021,3.175824175824176,64.95604395604396,39.09964534019901,-122.75318391622451,39.59840476989015,-122.39220680724118,Lake County,Glenn County,68195.0,28896.0,0.00032473769187069113,0.0001331980874288246,87325
6033,6033,4805.769230769231,96932.09890109891,39.09964534019901,-122.75318391622451,39.09964534019901,-122.75318391622451,Lake County,Lake County,68195.0,68195.0,0.00032473769187069113,0.00032473769187069113,6812668
6033,6041,18.967032967032967,387.967032967033,39.09964534019901,-122.75318391622451,38.05518332680756,-122.74885854934313,Lake County,Marin County,68195.0,261282.0,0.00032473769187069113,0.004477864609808402,43832
6033,6045,225.5604395604396,4605.505494505494,39.09964534019901,-122.75318391622451,39.4336238311982,-123.43155391611874,Lake County,Mendocino County,68195.0,91361.0,0.00032473769187069113,0.00057775175903098,714000
6033,6055,109.65934065934067,2237.2857142857147,39.09964534019901,-122.75318391622451,38.5064736594468,-122.33053320427236,Lake County,Napa County,68195.0,137485.0,0.00032473769187069113,0.0020453417864052205,154227
6033,6067,42.032967032967036,859.1208791208792,39.09964534019901,-122.75318391622451,38.44931480740672,-121.34424340677604,Lake County,Sacramento County,68195.0,1586465.0,0.00032473769187069113,0.25574990517625434,24958
6033,6081,16.450549450549453,330.13186813186815,39.09964534019901,-122.75318391622451,37.43620973176126,-122.3556631985105,Lake County,San Mateo County,68195.0,762511.0,0.00032473769187069113,0.05845180422381311,14403
6033,6095,26.153846153846157,534.2637362637363,39.09964534019901,-122.75318391622451,38.26691911759816,-121.9400068971127,Lake County,Solano County,68195.0,452698.0,0.00032473769187069113,0.009541123396942344,44861
6033,6097,331.51648351648356,6739.6263736263745,39.09964534019901,-122.75318391622451,38.525292574496746,-122.92254465472432,Lake County,Sonoma County,68195.0,488281.0,0.00032473769187069113,0.005417711644735741,241264
6033,6101,4.835164835164836,99.36263736263737,39.09964534019901,-122.75318391622451,39.03452288404048,-121.69484234013284,Lake County,Sutter County,68195.0,99464.0,0.00032473769187069113,0.0006161336018141221,39813
6033,6113,20.1978021978022,413.80219780219784,39.09964534019901,-122.75318391622451,38.68664648089628,-121.90162045610802,Lake County,Yolo County,68195.0,216291.0,0.00032473769187069113,0.006949974513099759,29956
6033,6115,3.4725274725274726,70.80219780219781,39.09964534019901,-122.75318391622451,39.26900767275675,-121.35126271836052,Lake County,Yuba County,68195.0,81994.0,0.00032473769187069113,0.0005533758662631511,48788
6041,6001,435.69230769230774,10545.296703296704,38.05518332680756,-122.74885854934313,37.650546842122445,-121.91788544949588,Marin County,Alameda County,261282.0,1680380.0,0.004477864609808402,0.9999999999999999,42581
6041,6007,9.153846153846155,216.95604395604397,38.05518332680756,-122.74885854934313,39.66692936367094,-121.60067173183134,Marin County,Butte County,261282.0,210135.0,0.004477864609808402,0.0011424085470853695,15911
6041,6011,1.9340659340659343,47.46153846153847,38.05518332680756,-122.74885854934313,39.177573134127535,-122.23702845533448,Marin County,Colusa County,261282.0,21858.0,0.004477864609808402,0.00017218528753112577,7069
6041,6013,278.80219780219784,6811.989010989011,38.05518332680756,-122.74885854934313,37.92341874155632,-121.95121244528308,Marin County,Contra Costa County,261282.0,1165986.0,0.004477864609808402,0.12488765582971975,53938
6041,6021,1.7692307692307694,45.2967032967033,38.05518332680756,-122.74885854934313,39.59840476989015,-122.39220680724118,Marin County,Glenn County,261282.0,28896.0,0.004477864609808402,0.0001331980874288246,7403
6041,6033,10.912087912087912,259.75824175824175,38.05518332680756,-122.74885854934313,39.09964534019901,-122.75318391622451,Marin County,Lake County,261282.0,68195.0,0.004477864609808402,0.00032473769187069113,43832
6041,6041,18587.934065934067,451365.054945055,38.05518332680756,-122.74885854934313,38.05518332680756,-122.74885854934313,Marin County,Marin County,261282.0,261282.0,0.004477864609808402,0.004477864609808402,1568477
6041,6045,21.274725274725277,519.3846153846155,38.05518332680756,-122.74885854934313,39.4336238311982,-123.43155391611874,Marin County,Mendocino County,261282.0,91361.0,0.004477864609808402,0.00057775175903098,42777
6041,6055,82.58241758241759,2025.1758241758243,38.05518332680756,-122.74885854934313,38.5064736594468,-122.33053320427236,Marin County,Napa County,261282.0,137485.0,0.004477864609808402,0.0020453417864052205,74162
6041,6067,67.37362637362638,1677.0989010989013,38.05518332680756,-122.74885854934313,38.44931480740672,-121.34424340677604,Marin County,Sacramento County,261282.0,1586465.0,0.004477864609808402,0.25574990517625434,15651
6041,6081,314.72527472527474,7788.142857142858,38.05518332680756,-122.74885854934313,37.43620973176126,-122.3556631985105,Marin County,San Mateo County,261282.0,762511.0,0.004477864609808402,0.05845180422381311,50455
6041,6095,145.95604395604397,3591.3846153846157,38.05518332680756,-122.74885854934313,38.26691911759816,-121.9400068971127,Marin County,Solano County,261282.0,452698.0,0.004477864609808402,0.009541123396942344,47905
6041,6097,675.5384615384615,16584.9010989011,38.05518332680756,-122.74885854934313,38.525292574496746,-122.92254465472432,Marin County,Sonoma County,261282.0,488281.0,0.004477864609808402,0.005417711644735741,195671
6041,6101,1.7472527472527475,43.42857142857143,38.05518332680756,-122.74885854934313,39.03452288404048,-121.69484234013284,Marin County,Sutter County,261282.0,99464.0,0.004477864609808402,0.0006161336018141221,6844
6041,6113,21.857142857142858,537.1538461538462,38.05518332680756,-122.74885854934313,38.68664648089628,-121.90162045610802,Marin County,Yolo County,261282.0,216291.0,0.004477864609808402,0.006949974513099759,22340
6041,6115,2.5494505494505497,64.91208791208791,38.05518332680756,-122.74885854934313,39.26900767275675,-121.35126271836052,Marin County,Yuba County,261282.0,81994.0,0.004477864609808402,0.0005533758662631511,8113
6045,6001,46.087912087912095,992.8461538461539,39.4336238311982,-123.43155391611874,37.650546842122445,-121.91788544949588,Mendocino County,Alameda County,91361.0,1680380.0,0.00057775175903098,0.9999999999999999,14710
6045,6007,13.912087912087912,297.934065934066,39.4336238311982,-123.43155391611874,39.66692936367094,-121.60067173183134,Mendocino County,Butte County,91361.0,210135.0,0.00057775175903098,0.0011424085470853695,63322
6045,6011,8.758241758241759,194.3736263736264,39.4336238311982,-123.43155391611874,39.177573134127535,-122.23702845533448,Mendocino County,Colusa County,91361.0,21858.0,0.00057775175903098,0.00017218528753112577,66058
6045,6013,18.329670329670332,392.21978021978026,39.4336238311982,-123.43155391611874,37.92341874155632,-121.95121244528308,Mendocino County,Contra Costa County,91361.0,1165986.0,0.00057775175903098,0.12488765582971975,15333
6045,6021,3.098901098901099,68.64835164835165,39.4336238311982,-123.43155391611874,39.59840476989015,-122.39220680724118,Mendocino County,Glenn County,91361.0,28896.0,0.00057775175903098,0.0001331980874288246,72881
6045,6033,89.67032967032968,1984.3296703296705,39.4336238311982,-123.43155391611874,39.09964534019901,-122.75318391622451,Mendocino County,Lake County,91361.0,68195.0,0.00057775175903098,0.00032473769187069113,714000
6045,6041,22.615384615384617,496.80219780219784,39.4336238311982,-123.43155391611874,38.05518332680756,-122.74885854934313,Mendocino County,Marin County,91361.0,261282.0,0.00057775175903098,0.004477864609808402,42777
6045,6045,6328.549450549451,139297.62637362638,39.4336238311982,-123.43155391611874,39.4336238311982,-123.43155391611874,Mendocino County,Mendocino County,91361.0,91361.0,0.00057775175903098,0.00057775175903098,6510204
6045,6055,15.98901098901099,349.5604395604396,39.4336238311982,-123.43155391611874,38.5064736594468,-122.33053320427236,Mendocino County,Napa County,91361.0,137485.0,0.00057775175903098,0.0020453417864052205,46274
6045,6067,37.681318681318686,825.6043956043957,39.4336238311982,-123.43155391611874,38.44931480740672,-121.34424340677604,Mendocino County,Sacramento County,91361.0,1586465.0,0.00057775175903098,0.25574990517625434,19933
6045,6081,21.54945054945055,473.2637362637363,39.4336238311982,-123.43155391611874,37.43620973176126,-122.3556631985105,Mendocino County,San Mateo County,91361.0,762511.0,0.00057775175903098,0.05845180422381311,10781
6045,6095,16.912087912087912,376.21978021978026,39.4336238311982,-123.43155391611874,38.26691911759816,-121.9400068971127,Mendocino County,Solano County,91361.0,452698.0,0.00057775175903098,0.009541123396942344,19797
6045,6097,320.4835164835165,7105.428571428572,39.4336238311982,-123.43155391611874,38.525292574496746,-122.92254465472432,Mendocino County,Sonoma County,91361.0,488281.0,0.00057775175903098,0.005417711644735741,190460
6045,6101,4.0769230769230775,93.01098901098902,39.4336238311982,-123.43155391611874,39.03452288404048,-121.69484234013284,Mendocino County,Sutter County,91361.0,99464.0,0.00057775175903098,0.0006161336018141221,29932
6045,6113,10.307692307692308,230.38461538461542,39.4336238311982,-123.43155391611874,38.68664648089628,-121.90162045610802,Mendocino County,Yolo County,91361.0,216291.0,0.00057775175903098,0.006949974513099759,27219
